EmployeeNumber,AttritionProbability,RiskLevel,Department,JobRole,MonthlyIncome,OverTime
1,0.75,HIGH,Sales,Sales Executive,5993,Yes
2,0.02,LOW,Research & Development,Research Scientist,5130,No
4,0.83,HIGH,Research & Development,Laboratory Technician,2090,Yes
5,0.16,LOW,Research & Development,Research Scientist,2909,Yes
7,0.06,LOW,Research & Development,Laboratory Technician,3468,No
8,0.04,LOW,Research & Development,Laboratory Technician,3068,No
10,0.15,LOW,Research & Development,Laboratory Technician,2670,Yes
11,0.11,LOW,Research & Development,Laboratory Technician,2693,No
12,0.01,LOW,Research & Development,Manufacturing Director,9526,No
13,0.0,,Research & Development,Healthcare Representative,5237,No
14,0.03,LOW,Research & Development,Laboratory Technician,2426,No
15,0.1,LOW,Research & Development,Laboratory Technician,4193,Yes
16,0.0,,Research & Development,Research Scientist,2911,No
18,0.02,LOW,Research & Development,Laboratory Technician,2661,No
19,0.82,HIGH,Research & Development,Laboratory Technician,2028,Yes
20,0.02,LOW,Research & Development,Manufacturing Director,9980,No
21,0.07,LOW,Research & Development,Research Scientist,3298,Yes
22,0.27,LOW,Research & Development,Laboratory Technician,2935,Yes
23,0.06,LOW,Sales,Manager,15427,No
24,0.03,LOW,Research & Development,Research Scientist,3944,Yes
26,0.03,LOW,Research & Development,Manufacturing Director,4011,No
27,0.7,MEDIUM,Sales,Sales Representative,3407,No
28,0.01,LOW,Research & Development,Research Director,11994,No
30,0.15,LOW,Research & Development,Research Scientist,1232,No
31,0.79,HIGH,Research & Development,Research Scientist,2960,No
32,0.01,LOW,Research & Development,Manager,19094,No
33,0.76,HIGH,Research & Development,Research Scientist,3919,Yes
35,0.01,LOW,Sales,Sales Executive,6825,No
36,0.08,LOW,Research & Development,Healthcare Representative,10248,No
38,0.03,LOW,Sales,Manager,18947,No
39,0.07,LOW,Research & Development,Laboratory Technician,2496,No
40,0.02,LOW,Research & Development,Healthcare Representative,6465,Yes
41,0.07,LOW,Research & Development,Laboratory Technician,2206,No
42,0.71,HIGH,Sales,Sales Representative,2086,No
45,0.85,HIGH,Research & Development,Research Scientist,2293,Yes
46,0.01,LOW,Research & Development,Research Scientist,2645,No
47,0.78,HIGH,Sales,Sales Representative,2683,Yes
49,0.08,LOW,Sales,Sales Representative,2014,No
51,0.15,LOW,Research & Development,Research Scientist,3419,Yes
52,0.01,LOW,Sales,Sales Executive,5376,No
53,0.06,LOW,Research & Development,Laboratory Technician,1951,No
54,0.26,LOW,Research & Development,Laboratory Technician,2341,No
55,0.77,HIGH,Research & Development,Laboratory Technician,2293,No
56,0.02,LOW,Sales,Sales Executive,8726,No
57,0.02,LOW,Research & Development,Laboratory Technician,4011,No
58,0.69,MEDIUM,Research & Development,Research Director,19545,No
60,0.02,LOW,Sales,Sales Executive,4568,No
61,0.02,LOW,Research & Development,Research Scientist,3022,No
62,0.17,LOW,Sales,Sales Executive,5772,Yes
63,0.05,LOW,Research & Development,Laboratory Technician,2269,No
64,0.71,HIGH,Research & Development,Laboratory Technician,5381,Yes
65,0.81,HIGH,Research & Development,Laboratory Technician,3441,Yes
68,0.03,LOW,Sales,Sales Executive,5454,Yes
70,0.06,LOW,Research & Development,Healthcare Representative,9884,Yes
72,0.15,LOW,Sales,Sales Executive,4157,Yes
73,0.1,LOW,Research & Development,Research Director,13458,Yes
74,0.04,LOW,Sales,Sales Executive,9069,No
75,0.09,LOW,Research & Development,Laboratory Technician,4014,Yes
76,0.0,,Research & Development,Laboratory Technician,5915,No
77,0.01,LOW,Research & Development,Manufacturing Director,5993,No
78,0.03,LOW,Research & Development,Manufacturing Director,6162,Yes
79,0.04,LOW,Research & Development,Laboratory Technician,2406,No
80,0.0,,Research & Development,Research Director,18740,Yes
81,0.04,LOW,Sales,Sales Executive,7637,No
83,0.02,LOW,Research & Development,Healthcare Representative,10096,No
84,0.05,LOW,Research & Development,Manager,14756,Yes
85,0.02,LOW,Research & Development,Manufacturing Director,6499,No
86,0.02,LOW,Research & Development,Research Scientist,9724,No
88,0.03,LOW,Research & Development,Research Scientist,2194,No
90,0.62,MEDIUM,Research & Development,Research Scientist,3388,Yes
91,0.09,LOW,Sales,Sales Executive,5473,No
94,0.0,,Research & Development,Research Scientist,2703,No
95,0.11,LOW,Research & Development,Research Scientist,2501,No
96,0.07,LOW,Research & Development,Research Scientist,6220,No
97,0.05,LOW,Research & Development,Laboratory Technician,3038,No
98,0.02,LOW,Research & Development,Manufacturing Director,4424,No
100,0.05,LOW,Sales,Sales Executive,4312,No
101,0.08,LOW,Research & Development,Research Director,13245,Yes
102,0.01,LOW,Research & Development,Research Director,13664,No
103,0.02,LOW,Human Resources,Human Resources,5021,Yes
104,0.02,LOW,Research & Development,Laboratory Technician,5126,Yes
105,0.04,LOW,Research & Development,Research Scientist,2859,No
106,0.02,LOW,Sales,Sales Executive,10239,No
107,0.03,LOW,Research & Development,Research Scientist,5329,Yes
110,0.03,LOW,Research & Development,Manufacturing Director,4325,No
112,0.08,LOW,Research & Development,Manufacturing Director,7260,No
113,0.23,LOW,Sales,Sales Representative,2322,No
116,0.02,LOW,Research & Development,Laboratory Technician,2075,No
117,0.0,,Research & Development,Healthcare Representative,4152,No
118,0.61,MEDIUM,Sales,Sales Executive,9619,No
119,0.06,LOW,Research & Development,Healthcare Representative,13503,No
120,0.28,LOW,Sales,Sales Executive,5441,Yes
121,0.03,LOW,Sales,Sales Executive,5209,Yes
124,0.02,LOW,Research & Development,Healthcare Representative,10673,Yes
125,0.01,LOW,Sales,Sales Executive,5010,No
126,0.0,,Research & Development,Research Director,13549,No
128,0.04,LOW,Sales,Sales Executive,4999,No
129,0.0,,Sales,Sales Executive,4221,No
131,0.16,LOW,Sales,Sales Executive,13872,No
132,0.04,LOW,Research & Development,Laboratory Technician,2042,No
133,0.85,HIGH,Human Resources,Human Resources,2073,Yes
134,0.18,LOW,Research & Development,Research Scientist,2956,No
137,0.91,HIGH,Research & Development,Laboratory Technician,2926,Yes
138,0.0,,Research & Development,Research Scientist,4809,No
139,0.08,LOW,Research & Development,Healthcare Representative,5163,No
140,0.02,LOW,Human Resources,Manager,18844,No
141,0.0,,Research & Development,Research Director,18172,Yes
142,0.68,MEDIUM,Sales,Sales Executive,5744,Yes
143,0.03,LOW,Research & Development,Research Scientist,2889,No
144,0.27,LOW,Research & Development,Laboratory Technician,2871,No
145,0.06,LOW,Research & Development,Healthcare Representative,7484,No
147,0.63,MEDIUM,Research & Development,Laboratory Technician,6074,Yes
148,0.01,LOW,Human Resources,Manager,17328,Yes
150,0.01,LOW,Research & Development,Laboratory Technician,2774,No
151,0.03,LOW,Research & Development,Research Scientist,4505,No
152,0.01,LOW,Sales,Sales Executive,7428,No
153,0.01,LOW,Research & Development,Manager,11631,No
154,0.0,,Sales,Sales Executive,9738,No
155,0.0,,Research & Development,Laboratory Technician,2835,No
158,0.02,LOW,Sales,Manager,16959,Yes
159,0.04,LOW,Research & Development,Research Scientist,2613,No
160,0.0,,Sales,Sales Executive,6146,No
161,0.76,HIGH,Research & Development,Research Scientist,4963,Yes
162,0.16,LOW,Research & Development,Research Director,19537,No
163,0.81,HIGH,Sales,Sales Executive,6172,Yes
164,0.03,LOW,Research & Development,Research Scientist,2368,No
165,0.75,HIGH,Research & Development,Healthcare Representative,10312,No
167,0.95,HIGH,Sales,Sales Representative,1675,Yes
169,0.1,LOW,Research & Development,Laboratory Technician,2523,No
170,0.02,LOW,Research & Development,Manufacturing Director,6567,No
171,0.05,LOW,Research & Development,Research Scientist,4739,No
174,0.08,LOW,Sales,Sales Executive,9208,No
175,0.83,HIGH,Sales,Sales Executive,4559,Yes
176,0.02,LOW,Sales,Sales Executive,8189,Yes
177,0.0,,Human Resources,Human Resources,2942,No
178,0.07,LOW,Research & Development,Manufacturing Director,4941,No
179,0.68,MEDIUM,Research & Development,Manufacturing Director,10650,No
182,0.0,,Sales,Sales Executive,5902,No
183,0.15,LOW,Sales,Sales Executive,8639,No
184,0.06,LOW,Human Resources,Human Resources,6347,Yes
190,0.73,HIGH,Research & Development,Laboratory Technician,4200,No
192,0.01,LOW,Research & Development,Research Scientist,3452,No
