EmployeeNumber,Department,JobRole,MonthlyIncome,OverTime,JobSatisfaction,WorkLifeBalance,Cluster,Attrition
1,Sales,Sales Executive,5993,Yes,4,1,1,Yes
2,Research & Development,Research Scientist,5130,No,2,3,3,No
4,Research & Development,Laboratory Technician,2090,Yes,3,3,1,Yes
5,Research & Development,Research Scientist,2909,Yes,3,3,1,No
7,Research & Development,Laboratory Technician,3468,No,2,3,2,No
8,Research & Development,Laboratory Technician,3068,No,4,2,1,No
10,Research & Development,Laboratory Technician,2670,Yes,1,2,3,No
11,Research & Development,Laboratory Technician,2693,No,3,3,3,No
12,Research & Development,Manufacturing Director,9526,No,3,3,3,No
13,Research & Development,Healthcare Representative,5237,No,3,2,1,No
14,Research & Development,Laboratory Technician,2426,No,2,3,2,No
15,Research & Development,Laboratory Technician,4193,Yes,3,3,1,No
16,Research & Development,Research Scientist,2911,No,3,2,1,No
18,Research & Development,Laboratory Technician,2661,No,4,3,1,No
19,Research & Development,Laboratory Technician,2028,Yes,3,3,1,Yes
20,Research & Development,Manufacturing Director,9980,No,1,3,2,No
21,Research & Development,Research Scientist,3298,Yes,2,2,2,No
22,Research & Development,Laboratory Technician,2935,Yes,4,2,1,No
23,Sales,Manager,15427,No,4,3,0,No
24,Research & Development,Research Scientist,3944,Yes,4,3,1,No
26,Research & Development,Manufacturing Director,4011,No,3,2,1,No
27,Sales,Sales Representative,3407,No,1,3,3,Yes
28,Research & Development,Research Director,11994,No,2,3,0,No
30,Research & Development,Research Scientist,1232,No,4,3,1,No
31,Research & Development,Research Scientist,2960,No,1,3,2,Yes
32,Research & Development,Manager,19094,No,3,2,0,No
33,Research & Development,Research Scientist,3919,Yes,1,3,3,Yes
35,Sales,Sales Executive,6825,No,2,3,2,No
36,Research & Development,Healthcare Representative,10248,No,4,3,0,No
38,Sales,Manager,18947,No,1,2,0,No
39,Research & Development,Laboratory Technician,2496,No,4,3,1,No
40,Research & Development,Healthcare Representative,6465,Yes,4,4,1,No
41,Research & Development,Laboratory Technician,2206,No,3,3,1,No
42,Sales,Sales Representative,2086,No,4,4,1,Yes
45,Research & Development,Research Scientist,2293,Yes,4,2,1,Yes
46,Research & Development,Research Scientist,2645,No,3,2,1,No
47,Sales,Sales Representative,2683,Yes,3,3,1,Yes
49,Sales,Sales Representative,2014,No,4,3,1,No
51,Research & Development,Research Scientist,3419,Yes,1,4,2,No
52,Sales,Sales Executive,5376,No,1,3,2,No
53,Research & Development,Laboratory Technician,1951,No,4,3,1,No
54,Research & Development,Laboratory Technician,2341,No,1,3,2,No
55,Research & Development,Laboratory Technician,2293,No,3,2,1,Yes
56,Sales,Sales Executive,8726,No,3,3,1,No
57,Research & Development,Laboratory Technician,4011,No,4,3,3,No
58,Research & Development,Research Director,19545,No,3,3,0,Yes
60,Sales,Sales Executive,4568,No,3,3,3,No
61,Research & Development,Research Scientist,3022,No,2,3,3,No
62,Sales,Sales Executive,5772,Yes,4,3,3,No
63,Research & Development,Laboratory Technician,2269,No,4,3,1,No
64,Research & Development,Laboratory Technician,5381,Yes,3,3,1,Yes
65,Research & Development,Laboratory Technician,3441,Yes,3,2,1,Yes
68,Sales,Sales Executive,5454,Yes,1,2,3,No
70,Research & Development,Healthcare Representative,9884,Yes,1,3,2,No
72,Sales,Sales Executive,4157,Yes,4,2,1,No
73,Research & Development,Research Director,13458,Yes,4,3,0,No
74,Sales,Sales Executive,9069,No,1,2,3,No
75,Research & Development,Laboratory Technician,4014,Yes,1,3,2,No
76,Research & Development,Laboratory Technician,5915,No,4,2,3,No
77,Research & Development,Manufacturing Director,5993,No,3,4,1,No
78,Research & Development,Manufacturing Director,6162,Yes,4,3,3,No
79,Research & Development,Laboratory Technician,2406,No,4,3,1,No
80,Research & Development,Research Director,18740,Yes,3,2,0,No
81,Sales,Sales Executive,7637,No,1,2,0,No
83,Research & Development,Healthcare Representative,10096,No,3,3,0,No
84,Research & Development,Manager,14756,Yes,3,3,0,No
85,Research & Development,Manufacturing Director,6499,No,2,3,2,No
86,Research & Development,Research Scientist,9724,No,1,3,2,No
88,Research & Development,Research Scientist,2194,No,1,2,2,No
